event_id,news,tags,event_score
10,"British shares reversed early gains on Monday, weighed down by banks and miners, although further easing of lockdown measures in England paved the way for a pickup in economic activity.The blue-chip FTSE 100 index was down 0.4%, with bank stocks including HSBC Holdings, Barclays and Prudential Financial Inc falling between 0.9% and 1.7%.Mining stocks including Rio Tinto, Anglo American , Glencore and BHP were also among the laggards.""We had Credit Suisse saying this morning 'we are going to suffer losses' and it's potentially a matter of time until more companies come out and say the same,"" said Connor Campbell, an analyst at Spreadex.""I think there is a certain air of restlessness around the markets this morning because the situation with Archegos Capital is unclear and that's feeding into the negative sentiment.""Nomura and Credit Suisse both flagged significant losses following transactions with an unnamed US client, although both announcements came after Archegos Capital Management roiled financial markets on Friday with a number of significant block trades.A raft of global stimulus has helped the FTSE 100 recover more than 37% from a coronavirus-driven crash last year, but a recent rise in COVID-19 cases across Europe has dampened investor sentiment.Prime Minister Boris Johnson urged Britons to be cautious as a stay-at-home order and some other lockdown measures ended, citing rising cases in other parts of Europe and the threat posed by new variants of the virus.The domestically focused mid-cap FTSE 250 index slipped 0.1%, dragged down by industrials stocks.Online car seller Cazoo Holdings Ltd said it had agreed to go public in New York through a merger with AJAX I Acquisition Corp, a blank-check acquisition company led by billionaire US investor Dan Och.Food delivery company Deliveroo has seen investor demand for its initial public offering exceed the full deal size, setting the stage for London's biggest IPO in a decade.","['The blue-chip FTSE 100 index was down 0.4%, with bank stocks including HSBC Holdings, Barclays, and Prudential Financial Inc falling between 0.9% and 1.7%']",0
11,"KARACHI:Pakistan has seen unprecedented flooding, glacial lake outbursts and several other climate-related disasters in the past decade. The country ranks 135th in terms of global emissions but is counted among the countries most susceptible to climate change.These views were expressed by panellists at a session, at the 12th Karachi Literature Festival, titled, ÃƒÂ¢Ã‚Â€Ã‚Â˜The Air We Breathe: PakistanÃƒÂ¢Ã‚Â€Ã‚Â™s Vulnerability to Climate ChangeÃƒÂ¢Ã‚Â€Ã‚Â™.Read: ÃƒÂ¢Ã‚Â€Ã‚Â˜Country needs to up the ante in its diplomatic gameÃƒÂ¢Ã‚Â€Ã‚Â™The panellists, award-winning journalist, Rina Saeed Khan, and a geographer focused on water and climate politics, Tabitha Spence, noted that though the current government is inclined towards mitigating the effects of climate change, a major reason that work lags in this sector is that officials of the Ministry of Climate Change are frequently transferred from one project to another. As the session began, Khan, who is a frequent participant of the United Nations Climate Change Conference - the Conference of the Parties (COP), elaborated on PakistanÃƒÂ¢Ã‚Â€Ã‚Â™s efforts towards countering the impacts of climate change at the global level.Pakistan sends a delegation led by the minister of climate change each year as its part of the countryÃƒÂ¢Ã‚Â€Ã‚Â™s foreign policy, she said. However, members of the delegation are frequently transferred to work on other projects, noted Khan. She believes that the ministry should have more trained and focused individuals and a stronger delegation to represent Pakistan at the international forum.It is also a part of the Group of 77 (G77) developing countries at the United Nations but it only follows the other countries when it comes to climate change negotiations, said Khan. ÃƒÂ¢Ã‚Â€Ã‚Âœ[The country] is not a big influencer [when it comes to] climate change but it is surely influenced by it.ÃƒÂ¢Ã‚Â€Ã‚ÂShe observed that though the country ranked 135th with regards to its global emissions its vulnerability to the effects of environmental degradation was much higher.Prone to climatic disasterThe country has seen frequent glacial lake outbursts, floods and other climate-related disasters since 2010, she said. These climatic disasters leave devastation in their wake in villages up in mountainous areas, and on those living in the vicinity of the Indus Delta, which is impacted by the rise in sea level.Bringing members of the communities most exposed to the impacts of climate change in Pakistan to the COPs would help bring the countryÃƒÂ¢Ã‚Â€Ã‚Â™s climate concerns to the forefront, according to her. Similarly, Spence pointed out that regular locust storms were destroying croplands in Sindh and Punjab. Moreover, floods, heat waves and melting glaciers were the most immediate signs of the climate crisis in the country, she said.The geographer predicted that these effects would only get worse over time and recommended that timely goals be set to limit harm. These goals should enable our communities to safeguard their resources and commodities, she stressed.Also read: A joke a day can keep KarachiÃƒÂ¢Ã‚Â€Ã‚Â™s trauma at bayA pressing matterAs the discussion progressed, Khan observed that climate change is covered widely in the media. The younger journalists have seen what happens to farmers and are aware of the scale of its devastation globally and its effects in Pakistan, she remarked.While appreciating the Pakistan Tehreek-e-Insaf governmentÃƒÂ¢Ã‚Â€Ã‚Â™s inclinations towards dealing with climate change, she dubbed the 10 billion tree project and the premierÃƒÂ¢Ã‚Â€Ã‚Â™s announcement to generate 60 per cent of the countryÃƒÂ¢Ã‚Â€Ã‚Â™s energy from renewable resources by 2030 as ambitious. Meanwhile, Spence drew attention towards the fact that global emissions have continued to rise and surpassed their pre-pandemic levels despite lockdowns across the globe. This proves that our policies never did change, she opined.Khan and Spence were joined by the United States acting Consul-General in Karachi, Jack Hillmeyer while Amy Christianson, the public affairs officer at the US consulate in Karachi moderated the session.  Published in The Express Tribune, March 29th, 2021.","['Frequent glacial lake outbursts, floods, and other climate-related disasters']",2
12,"THESE green fields and lychee orchards, divided by a dusty road, in a village along the Ravi near Sheikhupura will soon give way to a jungle of concrete. CHAUDHRY Sajjad Warraich was happy with the produce he was getting from his farmland and orchards, which lay about five kilometres from the Kala Khatai-Narang Mandi road, until a few weeks back when he learnt that his land had been included in the controversial Ravi Riverfront Urban Project, allegedly for the benefit of a handful of rich and powerful real estate developers.Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½The PTI government forcibly included 500 acres of my family in the project. It gave us no information until March 2, when officials told me they had acquired the land and gave me a notice that the government was bound to send me two weeks earlier,Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½ says Warraich, who is in his 60s, while sitting in his lychee orchard in Eyyah Nagar Kalan village in Ferozewala tehsil of Sheikhupura.A tattered Pakistan Tehreek-i-Insaf flag flutters atop a supported in the 2018 elections is now snatching away his home and property from him to give to its mightier and wealthier business allies in the name of public good and development.WarraichÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s outhouse is more than two kilometres from RaviÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s riverbed that canÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½t even be seen with naked eyes from his home. Besides lychee, Warraich has got mango, lemon and guava orchards whose cost, according to him, is not being paid to him.At places his family has acquired farmland as far away as 5km from the river, which makes a curve near his land. Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½In the name of taking only the riverbed for the project, the government has occupied our farmlands.Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Warraich has pieces of land in Eyyah Nagar Kalan, Eyyah Nagar Khurd and Rakh Dhanoya villages, and the whole of the last village has been acquired by the government without giving any notice before acquiring land.The government has reportedly acquired ov acquired land in Bokanwala, Kherdinpur, Chohan, Kachi Kotli, Qadian, Rasoolpur, Dhanoya, Shediwal, Ratniwal, Babakwal, Nehraypur, Jada and Dandian villages by imposing Section 5 of the Land Acquisition Act 1894 of the colonial era.About 15 families live in Nehraypur, a small village whose all 63 acres have been acquired for the first phase of the project, which is eight to nine kilometres long, says Warraich. The total length of the project is 46km, all along the Ravi.Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½They (officials) didnÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½t even mention our houses and are offering us the price of land only,Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½ says Nishan Ali, a farmer from the Nehraypur village, all of whose residents are not from landowning families. Haji Nausher Ali, who Dawn met on the way, also lives there with his family and cultivates about 11 acres.Most villagers losing their land to the project are small holders. The maximum price of land has been fixed at Rs1.28 million per acre and it is Rs200,000 per acing paid,Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½ he says.Warraich has moved the court against acquisition of his land. He rues the loss of farmland, saying housing schemes should not be set up on agricultural land. He has grown chilli, beetroot and onion in the fields while his guava orchard has 10,000 trees spread over 37 acres. All these products feed the city of Lahore.Mian Mustafa Rasheed of the PML-F, who has led protests against the project in Lahore, says the government has cleverly taken greater part of land from Sheikhupura districtÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s villages and spared most of Lahore in the first phase. Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½About 313 acres from seven villages have been taken from Lahore tehsil. Earlier, the government had a bigger plan and my own 19 acres in Saggian Wassanpura were included in it. However, it was spared later on.Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½The villages of Lahore whose land has been acquired for the project are Harnainpura, Jia Musa, Bhamma, Targah, Shahdara, Karorwar and Hardo Jas in this regard on February 26 and acquired land on March 3 without passage of the notice period of 15 days.The government has invoked Section 4 multiple times to deceive the public and the courts. Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Not a single farmer is ready to give his land for the riverfront project.Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Environmental lawyer Ahmad Rafay Alam, who is involved in the cases against the project, says the last PML-N government had introduced regulations in the environment protection department after petitions were filed against the Orange Line train scheme under which any company applying for a No Objection Certificate (NOC) would have to present an environment impact assessment (EIA) report by a registered consultant. Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½And there are no registered environmental consultants here. The EIA on the riverfront project has been prepared by the Engineering Consultancy Services Punjab (ECSP), a subsidiary of the government,Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½ he explains.He says that wi project and without the certificate, no land acquisition can be done.Alam says that Meinhardt, an international company, had prepared a feasibility report about the project in 2014 and it had given details of the two almost insurmountable challenges, due to financial constraints, to the project Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½ sustaining water in the river and treating the wastewater of the current city of Lahore that falls into the Ravi.The first problem of having water in the river is almost impossible to resolve because the water of the Ravi has been given to India, according to the Indus Water Treaty, and installing filtration plants on 13 drains gets too expensive.Incurring expenses on the wastewater treatment plants is not less than a surprise because the PTI has been trumpeting the slogan of austerity since it came to power in the federal and provincial governments. The government has been accused of unfair play in execution of the project, including hiding facts about land acquisition and deceiving the puWarraich, who has also led protests against land acquisition for the riverfront scheme, says the farmers are ready to go to any length to save their land and property when the government officials set foot on it.Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Now itÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s a do-or-die situation for us,","['Government has acquired land in Bokanwala, Kherdinpur, Chohan, Kachi Kotli, Qadian, Rasoolpur, Dhanoya, Shediwal, Ratniwal, Babakwal, Nehraypur, Jada and Dandian villages', 'About 15 families live in Nehraypur, a small village whose all 63 acres have been acquired', 'The total length of the project is 46km, all along the Ravi']",5
13,"ISLAMABAD: The KSE-100 index of the Pakistan Stock Exchange (PSX) Monday witnessed bearish trend, losing 1089.83 points, with negative change of 2.39 percent, closing at 44,431.80 points against 45,521.63 points on the last working day. A total 523,877,584 shares were traded during the day compared to the trade of 529,204,671 shares the previous day whereas the price of shares stood at Rs23.514 billion against Rs25.185 billion previous day. As many as 408 companiesÃ¢Â€Â™ transacted shares in the stock market, 37 of them recorded gain and 359 sustained losses whereas the share price of 12 companies remained unchanged. The three top traded companies were Byco Petroleum with a volume of 80,249,000 shares and price per share of Rs11.54, Pak Refinery with a volume of 48,963,000 and price per share of Rs28.53 and Azgard Nine with volume of 45,630,000 and price per share of Rs38.19. Island Textile witnessed maximum increase of Rs150 per share, closing at Rs2150 followed by Syeth Pak LtdXD, share prices of which increased by Rs48.51, closing at Rs984.2.Rafhan Maize recorded maximum decrease of Rs349.99 per share, closing at Rs9400.01 whereas Nestle Pakistan was runner up with the decrease of Rs92.50 per share, closing at Rs5847.5.",['Price of shares stood at Rs23.514 billion against Rs25.185 billion previous day'],0
14,"India's currency, debt and equity markets will remain closed on Monday, March 29, on the occasion of Holi. Markets will resume trading on Tuesday, March 30.The NSE Nifty 50 index ended 1.27% higher at 14,507.30 on Friday, while the S&P BSE Sensex rose 1.17% to 49,008.50.The 10-year benchmark bond yield ended at 6.12%, while the rupee settled at 72.5 to the dollar.","['NSE Nifty 50 index ended 1.27% higher', 'S&P BSE Sensex rose 1.17%', '10-year benchmark bond yield ended at 6.12%']",0
15,"The rupee picked up where it left off on Friday, gaining an additional 42 paisa against the US dollar on Monday as the greenback was quoted at below the pre-pandemic level of 154.24 (March 6, 2020).The dollar was being quoted at 154.15/154.20 (11:30 PST) compared to FridayÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s closing value of Rs154.58.The US dollar had lost 42 paisa against the rupee on Friday in the interbank market as currency experts believed that the downward trend would continue and the greenback would soon reach the pre-Covid level.The dollar has depreciated 9.1 per cent against the rupee since July 1, 2020.Market sources offered a number of reasons that included higher inflows compared to lower outflows as reflected from the current account surplus during the eight months of the current fiscal year.However, currency dealers in the interbank market had said the depreciation was witnessed since the demand for dollars from importers had slowed down.Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½At the same time, exporters have been sducing prices and creating space for the local currency to acquire more against the greenback,Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½ said Atif Ahmed, a currency dealer in the interbank market.He had said it was difficult to assess how far the dollar would depreciate but the coming months would see more inflow and more depreciation. During Ramazan and the Eid season, overseas Pakistanis used to send more money to their families and give Zakat to charity organisations.Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½The dollar buying in the open market has touched the lowest level and we have to deposit more than 90 per cent [of dollars] we buy from customers in banks,Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯","['Rupee gained an additional 42 paisa against the US dollar', 'Dollar quoted at below the pre-pandemic level of 154.24', 'During Ramazan and Eid season overseas Pakistanis used to send more money to their families']",-2
16,"ISLAMABAD: The exchange rate of Pakistan rupee strengthened by 55 paisas against the US dollar in the interbank trading on Monday and closed at Rs154.03 as compared to the previous dayÃ¢Â€Â™s closing of Rs154.58.According to Forex Association of Pakistan, the buying and selling rates of dollar in the open market were recorded at Rs154 and Rs154.9 respectively.Similarly, the price of euro was depreciated by 84 paisas and closed at Rs181.24 against the last dayÃ¢Â€Â™s trading of Rs182.08, the State Bank of Pakistan reported.The Japanese Yen lost one paisa to close at Rs1.40, whereas a decrease of 17 paisas was witnessed in the exchange rate of British Pound, which was traded at Rs212.78 as compared to its last closing of Rs 212.95. The exchange rates of Emirates Dirham and Saudi Riyal decreased by 15 paisas each to close at Rs 41.93 and Rs 41.07 respectively.","['Rupee strengthened by 55 paisas against the US dollar', 'Japanese Yen lost one paisa to close at Rs1.40']",0
17,"ISLAMABAD: The Saudi government has announced to plant 10 billion saplings, following in the footsteps of the PTI governmentÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s Ten Billion Tree Tsunami Programme, said Special Assistant to Prime Minister on Climate Change Malik Amin Aslam.Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Pakistan has offered Saudi government technical support for its implementation of the programme,Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½ Mr Aslam said at a press conference here on Sunday.However, his press conference focused more on responding to the allegations from opposition party members. He urged the opposition party members to refrain from politicising the Ten Billion Tree Tsunami initiative, which he said was to ensure survival of future generations. He lamented PPP leader Sherry RehmanÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s tweet in which she criticised the government for cutting its budget to combat climate change.Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Last year, the government spent Rs7.5 billion on the plantation campaigns. This year, Rs5 billionnt,Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½ he said.Drawing a comparison with previous governmentsÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½ spending to conserve the environment, Mr Aslam said that while the PPP had allocated Rs150 million, compared to the present governmentÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s Rs10 billion on plantation drives, Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½The PML-N government had set aside Rs300 million to conserve the environment.Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½He also responded to criticism on social media as to why Pakistan was not invited to a climate conference of 40 nations. After rejoining the Paris Agreement on climate change, the US had invited countries that were contributing to global warming, including 17 nations with high carbon footprints, and that excluded Pakistan.Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½The other countries invited to the conference are island nations at a risk from rising sea levels,Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½ he clarified.He explained that Pakistan had a crucial role to play in the next United Nations Framework Ccognised Prime Minister Imran Khan and Pakistan for efforts to counter impacts global warming.Pakistan is not a contributor to global warming, yet the impacts of global warming such as altered rain seasons and rising sea levels risked the future of the country. He urged the opposition party members to support the plantation drives that were for the conservation of environment for the generations to come.Published in Dawn, March 29th, 2021",['Pakistan has offered Saudi government technical support for its implementation of the programme'],-1
18,"ISLAMABAD: The KSE-100 index of the Pakistan Stock Exchange (PSX) Wednesday witnessed bullish trend, gaining 196.51 points, with positive change of 0.43 percent, closing at 46,160.78 points against 45,964.27 points on the last working day. A total  403,693,863 shares were traded during the day compared to the trade of 399,187,389 shares the previous day whereas the price of shares stood at Rs23.501 billion against Rs22.969  billion previous day. As many as 407 companiesÃ¢Â€Â™ transacted shares in the stock market, 238 of them recorded gain and 147 sustained losses whereas the share price of 22 companies remained unchanged. The three top traded companies were Azgard Nine with a volume of 32,036,000 shares and price per share of Rs 32.88, TRG Pak Ltd with a volume of 27,796,202 and price per share of Rs147.61 and Byco Petroleum with volume of 27,598,000 and price per share of Rs9.97.Unilever Foods witnessed maximum increase of Rs499 per share, closing at Rs14499 while Island Textile shares increased by Rs145.50 per share closing at Rs2085.50. Sapphire Tex recorded maximum decrease of Rs20.69 per share, closing at Rs999.98 whereas AKD Capital was runner up with the decrease of Rs20.31 per share, closing at Rs364.70.",['Price of shares stood at Rs23.514 billion against Rs25.185 billion previous day'],0
19,"ISLAMABAD: The exchange rate of Pakistani rupee declined by two paisas against the United States dollar in the interbank trading on Thursday and closed at Rs157.15 as compared to the previous dayÃ¢Â€Â™s closing of Rs157.13.According to Forex Association of Pakistan, the buying and selling rates of dollar in the open market were recorded at Rs157.1 and Rs158.9 respectively.In interbank trading, the price of euro depreciated by 50 paisas and closed at Rs189.24 against the last dayÃ¢Â€Â™s trading of Rs189.74, the State Bank of Pakistan reported.The Japanese Yen lost one paisa to close at Rs1.46, whereas a decrease of 45 paisas was witnessed in the exchange rate of British Pound which was traded at Rs219.04 as compared to its last closing of Rs219.49.The exchange rates of Emirates Dirham and Saudi Riyal increased by one paisa each to close at Rs 42.78 and Rs 41.89 respectively.",['Japanese Yen lost one paisa to close at Rs1.40'],0
